MID,Organization,Region
83750,Mercy Health,Youngstown
83742,Mercy Health,Youngstown
83530,Mercy Health,Youngstown
1239220055019096,Mercy Health,Youngstown
1239220055019088,Mercy Health,Youngstown
1239220055019070,Mercy Health,Youngstown
1239220055017306,Mercy Health,Youngstown
1239220055015359,Mercy Health,Youngstown
1239220055006697,Mercy Health,Youngstown
83625,Mercy Health,Toledo
83624,Mercy Health,Toledo
83623,Mercy Health,Toledo
83622,Mercy Health,Toledo
83621,Mercy Health,Toledo
83620,Mercy Health,Toledo
83619,Mercy Health,Toledo
83618,Mercy Health,Toledo
83617,Mercy Health,Toledo
83616,Mercy Health,Toledo
83615,Mercy Health,Toledo
83614,Mercy Health,Toledo
83613,Mercy Health,Toledo
83612,Mercy Health,Toledo
83801,Mercy Health,Toledo 
83800,Mercy Health,Toledo 
83786,Mercy Health,Toledo 
83743,Mercy Health,Toledo 
83728,Mercy Health,Toledo 
83727,Mercy Health,Toledo 
83726,Mercy Health,Toledo 
83725,Mercy Health,Toledo 
83724,Mercy Health,Toledo 
83723,Mercy Health,Toledo 
83722,Mercy Health,Toledo 
83721,Mercy Health,Toledo 
83720,Mercy Health,Toledo 
83719,Mercy Health,Toledo 
83718,Mercy Health,Toledo 
83717,Mercy Health,Toledo 
83716,Mercy Health,Toledo 
83715,Mercy Health,Toledo 
83713,Mercy Health,Toledo 
83712,Mercy Health,Toledo 
83710,Mercy Health,Toledo 
83709,Mercy Health,Toledo 
83707,Mercy Health,Toledo 
83704,Mercy Health,Toledo 
83702,Mercy Health,Toledo 
83701,Mercy Health,Toledo 
83700,Mercy Health,Toledo 
83699,Mercy Health,Toledo 
83698,Mercy Health,Toledo 
83697,Mercy Health,Toledo 
83696,Mercy Health,Toledo 
83694,Mercy Health,Toledo 
83693,Mercy Health,Toledo 
83692,Mercy Health,Toledo 
83691,Mercy Health,Toledo 
83689,Mercy Health,Toledo 
83687,Mercy Health,Toledo 
83686,Mercy Health,Toledo 
83685,Mercy Health,Toledo 
83683,Mercy Health,Toledo 
83682,Mercy Health,Toledo 
83680,Mercy Health,Toledo 
83678,Mercy Health,Toledo 
83677,Mercy Health,Toledo 
83676,Mercy Health,Toledo 
83673,Mercy Health,Toledo 
83672,Mercy Health,Toledo 
83669,Mercy Health,Toledo 
83667,Mercy Health,Toledo 
83666,Mercy Health,Toledo 
83665,Mercy Health,Toledo 
83664,Mercy Health,Toledo 
83662,Mercy Health,Toledo 
83660,Mercy Health,Toledo 
83659,Mercy Health,Toledo 
83658,Mercy Health,Toledo 
83657,Mercy Health,Toledo 
83656,Mercy Health,Toledo 
83655,Mercy Health,Toledo 
83654,Mercy Health,Toledo 
83653,Mercy Health,Toledo 
83652,Mercy Health,Toledo 
83649,Mercy Health,Toledo 
83648,Mercy Health,Toledo 
83647,Mercy Health,Toledo 
83646,Mercy Health,Toledo 
83641,Mercy Health,Toledo 
83640,Mercy Health,Toledo 
83639,Mercy Health,Toledo 
1239220055018932,Mercy Health,Toledo 
1239220055018940,Mercy Health,Toledo
1239220055017900,Mercy Health,Toledo
1239220055015714,Mercy Health,Toledo
1239220055015706,Mercy Health,Toledo
1239220055015698,Mercy Health,Toledo
1239220055015680,Mercy Health,Toledo
1239220055015672,Mercy Health,Toledo
1239220055015656,Mercy Health,Toledo
1239220055015649,Mercy Health,Toledo
1239220055015631,Mercy Health,Toledo
1239220055015623,Mercy Health,Toledo
1239220055015615,Mercy Health,Toledo
1239220055015607,Mercy Health,Toledo
1239220055015599,Mercy Health,Toledo
1239220055015581,Mercy Health,Toledo
1239220055015573,Mercy Health,Toledo
1239220055015565,Mercy Health,Toledo
1239220055015557,Mercy Health,Toledo
1239220055015540,Mercy Health,Toledo
1239220055015532,Mercy Health,Toledo
1239220055015524,Mercy Health,Toledo
1239220055015516,Mercy Health,Toledo
1239220055015375,Mercy Health,Toledo
1239220055015367,Mercy Health,Toledo
1239220055015334,Mercy Health,Toledo
1239220055015292,Mercy Health,Toledo
1239220055015284,Mercy Health,Toledo
1239220055015276,Mercy Health,Toledo
1239220055015268,Mercy Health,Toledo
1239220055015250,Mercy Health,Toledo
1239220055015243,Mercy Health,Toledo
1239220055015235,Mercy Health,Toledo
1239220055015227,Mercy Health,Toledo
1239220055015219,Mercy Health,Toledo
1239220055015201,Mercy Health,Toledo
1239220055015193,Mercy Health,Toledo
1239220055015185,Mercy Health,Toledo
1239220055015177,Mercy Health,Toledo
1239220055015169,Mercy Health,Toledo
1239220055015151,Mercy Health,Toledo
1239220055015144,Mercy Health,Toledo
1239220055015136,Mercy Health,Toledo
1239220055015128,Mercy Health,Toledo
1239220055015110,Mercy Health,Toledo
1239220055015102,Mercy Health,Toledo
1239220055015094,Mercy Health,Toledo
1239220055015086,Mercy Health,Toledo
1239220055015078,Mercy Health,Toledo
1239220055015060,Mercy Health,Toledo
1239220055015052,Mercy Health,Toledo
1239220055015045,Mercy Health,Toledo
1239220055015037,Mercy Health,Toledo
1239220055015029,Mercy Health,Toledo
1239220055015011,Mercy Health,Toledo
1239220055015003,Mercy Health,Toledo
1239220055014998,Mercy Health,Toledo
1239220055014980,Mercy Health,Toledo
1239220055014972,Mercy Health,Toledo
1239220055014964,Mercy Health,Toledo
1239220055014956,Mercy Health,Toledo
1239220055014949,Mercy Health,Toledo
1239220055014931,Mercy Health,Toledo
1239220055014923,Mercy Health,Toledo
1239220055014915,Mercy Health,Toledo
1239220055014907,Mercy Health,Toledo
1239220055014899,Mercy Health,Toledo
1239220055014881,Mercy Health,Toledo
1239220055014873,Mercy Health,Toledo
1239220055014865,Mercy Health,Toledo
1239220055014857,Mercy Health,Toledo
1239220055014840,Mercy Health,Toledo
1239220055014832,Mercy Health,Toledo
1239220055014824,Mercy Health,Toledo
1239220055014816,Mercy Health,Toledo
1239220055014808,Mercy Health,Toledo
1239220055014790,Mercy Health,Toledo
1239220055014782,Mercy Health,Toledo
1239220055014774,Mercy Health,Toledo
1239220055014766,Mercy Health,Toledo
1239220055014758,Mercy Health,Toledo
1239220055014741,Mercy Health,Toledo
1239220055014733,Mercy Health,Toledo
1239220055014725,Mercy Health,Toledo
1239220055014717,Mercy Health,Toledo
1239220055014709,Mercy Health,Toledo
1239220055014691,Mercy Health,Toledo
1239220055014683,Mercy Health,Toledo
1239220055014675,Mercy Health,Toledo
1239220055014667,Mercy Health,Toledo
1239220055014642,Mercy Health,Toledo
1239220055016936,Mercy Health,Toledo
1239220055016928,Mercy Health,Toledo
1239220055024930,Mercy Health,Toledo
1239220055019880,Mercy Health,Springfield
1239220055019872,Mercy Health,Springfield
1239220055019864,Mercy Health,Springfield
1239220055019732,Mercy Health,Springfield
1239220055019724,Mercy Health,Springfield
1239220055019716,Mercy Health,Springfield
1239220055019708,Mercy Health,Springfield
1239220055019690,Mercy Health,Springfield
1239220055019682,Mercy Health,Springfield
1239220055019674,Mercy Health,Springfield
1239220055019666,Mercy Health,Springfield
83741,Mercy Health,Lorrain
1239220055015342,Mercy Health,Lorain 
83592,Mercy Health,Lorain
1239220055019104,Mercy Health,Lorain
1239220055013305,Mercy Health,Lorain
1239220055013016,Mercy Health,Lorain
1239220055013008,Mercy Health,Lorain
1239220055012554,Mercy Health,Lorain
1239220055012547,Mercy Health,Lorain
1239220055012190,Mercy Health,Lorain
1239220055012182,Mercy Health,Lorain
1239220055012174,Mercy Health,Lorain
1239220055012166,Mercy Health,Lorain
1239220055012109,Mercy Health,Lorain
1239220055012091,Mercy Health,Lorain
1239220055012083,Mercy Health,Lorain
1239220055012075,Mercy Health,Lorain
1239220055012067,Mercy Health,Lorain
1239220055012059,Mercy Health,Lorain
1239220055012042,Mercy Health,Lorain
1239220055012034,Mercy Health,Lorain
1239220055012026,Mercy Health,Lorain
1239220055012018,Mercy Health,Lorain
1239220055012000,Mercy Health,Lorain
1239220055011994,Mercy Health,Lorain
1239220055011986,Mercy Health,Lorain
1239220055011978,Mercy Health,Lorain
1239220055011887,Mercy Health,Lorain
1239220055011879,Mercy Health,Lorain
1239220055024864,Mercy Health,Lorain
83752,Mercy Health,Lima
83745,Mercy Health,Lima
83565,Mercy Health,Lima
83564,Mercy Health,Lima
83563,Mercy Health,Lima
83562,Mercy Health,Lima
83561,Mercy Health,Lima
83560,Mercy Health,Lima
83559,Mercy Health,Lima
83558,Mercy Health,Lima
83557,Mercy Health,Lima
83556,Mercy Health,Lima
83555,Mercy Health,Lima
83554,Mercy Health,Lima
83553,Mercy Health,Lima
83552,Mercy Health,Lima
83551,Mercy Health,Lima
83550,Mercy Health,Lima
83549,Mercy Health,Lima
83548,Mercy Health,Lima
83547,Mercy Health,Lima
83546,Mercy Health,Lima
83545,Mercy Health,Lima
83544,Mercy Health,Lima
83543,Mercy Health,Lima
83542,Mercy Health,Lima
83540,Mercy Health,Lima
83539,Mercy Health,Lima
83538,Mercy Health,Lima
83537,Mercy Health,Lima
83536,Mercy Health,Lima
83535,Mercy Health,Lima
83534,Mercy Health,Lima
83533,Mercy Health,Lima
83532,Mercy Health,Lima
1239220055018734,Mercy Health,Lima
1239220055017413,Mercy Health,Lima
1239220055013321,Mercy Health,Lima
1239220055011341,Mercy Health,Lima
1239220055011317,Mercy Health,Lima
1239220055010236,Mercy Health,Lima
1239220055009790,Mercy Health,Lima
1239220055009782,Mercy Health,Lima
1239220055009774,Mercy Health,Lima
1239220055009766,Mercy Health,Lima
1239220055009758,Mercy Health,Lima
1239220055009741,Mercy Health,Lima
1239220055009733,Mercy Health,Lima
1239220055009725,Mercy Health,Lima
1239220055009717,Mercy Health,Lima
1239220055009709,Mercy Health,Lima
1239220055009691,Mercy Health,Lima
1239220055009675,Mercy Health,Lima
1239220055009667,Mercy Health,Lima
1239220055009659,Mercy Health,Lima
1239220055009642,Mercy Health,Lima
1239220055009626,Mercy Health,Lima
1239220055009618,Mercy Health,Lima
1239220055009600,Mercy Health,Lima
1239220055009592,Mercy Health,Lima
1239220055009584,Mercy Health,Lima
1239220055009576,Mercy Health,Lima
1239220055009568,Mercy Health,Lima
1239220055009550,Mercy Health,Lima
1239220055009543,Mercy Health,Lima
1239220055009535,Mercy Health,Lima
1239220055009527,Mercy Health,Lima
1239220055009519,Mercy Health,Lima
1239220055009501,Mercy Health,Lima
1239220055009493,Mercy Health,Lima
1239220055009485,Mercy Health,Lima
1239220055009477,Mercy Health,Lima
83760,Mercy Health,Kentucky
83636,Mercy Health,Kentucky
